id,count
1127,83.485
1133,206.21
1134,31.37
1135,103.34
1139,147.8
1143,36.4
1150,105.26
1151,84.845
1153,220.25
1155,17.89
1162,21.97666666666667
1163,164.42
1166,6.82
1171,74.03
1172,7.9
1173,173.08
1174,70.62
1177,111.99
1178,63.41
1184,95.67
1185,82.47
1186,82.7
1187,196.15
1188,146.15
1191,119.99
1207,110.52
1213,28.50855555555555
1215,133.02
1223,138.89
1227,90.77
1236,59.5
1237,50.2
1238,15.29
1241,11.09
1248,12.92
1250,19.84
1251,189.206
1253,97.51433333333334
1255,94.91166666666668
1257,170.24
1261,97.01
1262,268.35
1265,117.68
1273,90.33
1277,122.68
1278,67.555
1280,109.6075
1284,161.09
1285,196.82
1288,25.03
1295,98.02
1297,311.54
1299,163.98
1304,119.05
1308,34.88
1310,86.1
1311,76.18
1314,81.54
1315,75.88
1318,12.15
1320,228.91333333333336
1321,193.22172222222218
1322,204.48
1330,114.55
1333,117.41
1334,101.76
1341,129.5
1344,120.32
1351,184.31
1354,60.852333333333334
1356,60.96
1363,95.63
1365,125.33
1369,136.32
1373,85.28
1375,89.73
1377,81.535
1379,153.99
1380,158.75
1381,90.3125
1384,139.58
1390,170.24
1393,170.33
1395,51.83
1399,255.93
1400,94.98
1401,176.93
1404,141.06
1408,15.44
1409,7.24
1413,163.15
1416,177.05
1418,76.5
1423,84.95
1424,24.28
1425,9.8
1433,234.3
1434,130.42
1436,247.58
1442,153.34
1444,73.76
1445,98.2
1452,242.61
1455,123.96
1462,75.71
1467,41.66
1472,38.04
1475,195.3
1493,91.39
1501,177.7
1503,183.74
1504,189.822
1505,7.35
1511,159.88
1512,39.38
1513,72.28
1514,26.76
1528,247.39
1533,204.49200000000002
1534,21.260833333333334
1536,127.73
1537,73.18
1539,111.68
1550,103.01
1552,143.6
1554,137.02
1555,279.23
1556,60.335
1559,17.6
1563,171.92
1566,121.58
1567,95.29
1568,21.26
1571,141.13
1572,13.49
1574,38.66
1577,16.91
1583,48.35
1585,24.796666666666667
1586,105.06
1587,158.95
1596,118.45
1602,25.63
1604,35.55
1605,27.54
1610,180.86
1611,95.72
1616,27.78
1617,79.0
1618,8.47
1622,36.58
1623,27.77
1628,223.74
1631,18.5
1632,232.57
1633,139.33
1634,284.69
1636,166.51
1637,96.58
1643,120.515
1644,87.33
1646,85.24
1648,172.89
1651,35.0
1656,11.55
1658,140.32
1659,13.78
1665,100.97
1666,137.07
1670,29.37
1674,124.19
1679,219.42533333333333
1680,143.27
1683,301.55
1686,24.54
1691,84.12
1693,22.17
1696,30.81
1697,70.1125
1703,59.22
1706,21.79
1709,167.97
1710,87.55
1712,172.52
1713,115.49
1718,289.04
1719,154.85
1722,193.56
1723,103.55
1724,153.31
1728,30.28
1730,25.73
1732,19.34
1737,26.3
1745,58.41
1747,6.74
1748,6.94
1755,97.28
1759,15.87
1761,178.62
1764,232.58
1765,140.75
1766,71.49
1768,69.75
1770,18.76
1771,94.73
1774,89.22
1785,106.88
1788,206.31199999999998
1792,7.97
1794,194.77
1797,123.22
1798,11.59
1799,223.86
1802,80.41
1806,26.67
1808,78.42
1810,159.85
1818,123.62
1819,295.02
1820,152.3075
1822,140.49
1826,156.76
1827,134.3
1835,15.12
1841,97.00166666666668
1842,68.88
1843,11.5
1846,22.06833333333333
1849,83.74
1850,217.80666666666667
1851,185.78
1857,42.26
1858,138.42
1860,87.63
1861,161.97
1864,90.82833333333332
1869,226.85
1871,33.79
1872,21.64
1875,14.44
1878,227.45
1879,179.01
1885,90.09
1888,98.52
1889,24.54
1890,96.34
1896,121.23
1897,125.48
1898,77.13
1900,73.18
1905,15.84
1908,94.91833333333332
1909,85.35
1913,62.78
1918,93.43
1922,300.15
1923,120.13
1925,194.37
1926,111.6
1927,172.55166666666668
1930,104.8
1935,29.87
1939,112.23
1942,77.26
1943,190.88
1948,211.05
1949,168.61
1951,93.57
1953,92.11
1959,124.34
1963,17.62
1967,118.94
1973,146.54
1975,24.27
1976,72.59
1990,94.572
1993,106.11
1997,144.89
1999,117.23
2001,292.11
2004,62.75
2010,81.9
2013,108.81
2017,218.50166666666667
2021,42.64
2023,72.45
2026,107.68
2037,14.32
2039,72.42
2041,17.44
2046,26.59
2050,15.15
2060,172.02
2067,76.04
2069,112.25
2072,178.78
2074,155.41
2079,100.59
2083,16.41
2085,99.63
2087,13.92
2093,124.91
2094,18.66
2097,13.76
2103,101.08
2104,40.23
2107,189.46533333333338
2108,16.91
2110,58.44
2115,162.9
2117,23.37
2125,170.59
2127,245.01
2133,13.16
2134,293.56
2135,125.85
2141,186.63
2143,24.19
2145,59.66
2146,18.76
2147,219.07
2148,57.94
2149,58.19
2165,102.31
2166,140.33
2177,212.35
